Plot Title: MSLE								
#	"Date Time, GMT-04:00"	"Low Range, ?S/cm (LGR S/N: 20370967, SEN S/N: 20370967)"	"High Range, ?S/cm (LGR S/N: 20370967, SEN S/N: 20370967)"	"Temp, °C (LGR S/N: 20370967, SEN S/N: 20370967)"	Coupler Detached (LGR S/N: 20370967)	Coupler Attached (LGR S/N: 20370967)	Stopped (LGR S/N: 20370967)	End Of File (LGR S/N: 20370967)
12	7/16/2018 17:29	5924.7	5981.7	20.45				
13	7/16/2018 17:59	5921.3	5981.1	20.44				
14	7/16/2018 18:29	5919.2	5979.1	20.44				
15	7/16/2018 18:59	5919.2	5979.7	20.44				
16	7/16/2018 19:29	5924	5979.7	20.45				
17	7/16/2018 19:59	5919.9	5979.7	20.45				
18	7/16/2018 20:29	5924	5982.4	20.45				
19	7/16/2018 20:59	5928.8	5987	20.42				
20	7/16/2018 21:29	6001.9	6058.6	20.41				
21	7/16/2018 21:59	6042.8	6101.8	20.42				
22	7/16/2018 22:29	6049.7	6109.1	20.45				
23	7/16/2018 22:59	6055.9	6112.4	20.47				
24	7/16/2018 23:29	6054.5	6114.4	20.48				
25	7/16/2018 23:59	6057.3	6113.8	20.48				
26	7/17/2018 0:29	6058.7	6115.1	20.49				
27	7/17/2018 0:59	6060.8	6115.8	20.49				
28	7/17/2018 1:29	6058.7	6117.1	20.51				
29	7/17/2018 1:59	6058.7	6117.1	20.52				
30	7/17/2018 2:29	6057.3	6118.4	20.53				
31	7/17/2018 2:59	6062.2	6118.4	20.53				
32	7/17/2018 3:29	6062.2	6119.1	20.54				
33	7/17/2018 3:59	6060.8	6119.1	20.54				
34	7/17/2018 4:29	6060.8	6119.8	20.55				
35	7/17/2018 4:59	6062.2	6119.8	20.55				
36	7/17/2018 5:29	6062.2	6119.8	20.56				
37	7/17/2018 5:59	6068.4	6121.1	20.56				
38	7/17/2018 6:29	6064.9	6121.1	20.58				
39	7/17/2018 6:59	6066.3	6121.7	20.58				
40	7/17/2018 7:29	6064.9	6121.7	20.53				
41	7/17/2018 7:59	6237.2	6291.3	20.48				
42	7/17/2018 8:29	6249.1	6305.4	20.47				
43	7/17/2018 8:59	6247.7	6304.1	20.54				
44	7/17/2018 9:29	6244.2	6303.4	20.58				
45	7/17/2018 9:59	6247.7	6304.1	20.61				
46	7/17/2018 10:29	6244.9	6300.7	20.62				
47	7/17/2018 10:59	6241.4	6300.1	20.63				
48	7/17/2018 11:29	6240	6300.1	20.65				
49	7/17/2018 11:59	6243.5	6299.4	20.66				
50	7/17/2018 12:29	6243.5	6300.7	20.67				
51	7/17/2018 12:59	6244.9	6300.7	20.68				
52	7/17/2018 13:29	6247.7	6301.4	20.69				
53	7/17/2018 13:59	6246.3	6302.1	20.7				
54	7/17/2018 14:29	6247.7	6304.1	20.7				
55	7/17/2018 14:59	6247.7	6303.4	20.71				
56	7/17/2018 15:29	6249.1	6304.8	20.73				
57	7/17/2018 15:59	6249.8	6302.7	20.71				
58	7/17/2018 16:29	6329.3	6393.4	20.81				
59	7/17/2018 16:59	6329.3	6391.4	20.8				
60	7/17/2018 17:29	6320.8	6380	20.77				
61	7/17/2018 17:59	6305.3	6366.5	20.77				
62	7/17/2018 18:29	6299.7	6361.8	20.76				
63	7/17/2018 18:59	6303.9	6361.8	20.77				
64	7/17/2018 19:29	6299.7	6361.1	20.76				
65	7/17/2018 19:59	6305.3	6361.8	20.77				
66	7/17/2018 20:29	6303.9	6361.1	20.77				
67	7/17/2018 20:59	6302.5	6361.8	20.78				
68	7/17/2018 21:29	6302.5	6363.1	20.78				
69	7/17/2018 21:59	6302.5	6361.8	20.78				
70	7/17/2018 22:29	6306.8	6363.1	20.78				
71	7/17/2018 22:59	6302.5	6363.1	20.8				
72	7/17/2018 23:29	6306.8	6361.8	20.8				
73	7/17/2018 23:59	6306.8	6363.8	20.81				
74	7/18/2018 0:29	6305.3	6363.8	20.82				
75	7/18/2018 0:59	6306.8	6365.2	20.83				
76	7/18/2018 1:29	6308.9	6365.2	20.83				
77	7/18/2018 1:59	6306.8	6367.2	20.84				
78	7/18/2018 2:29	6308.2	6365.8	20.84				
79	7/18/2018 2:59	6310.3	6367.9	20.85				
80	7/18/2018 3:29	6308.9	6367.9	20.85				
81	7/18/2018 3:59	6306.8	6367.9	20.88				
82	7/18/2018 4:29	6308.9	6367.9	20.88				
83	7/18/2018 4:59	6310.3	6367.9	20.89				
84	7/18/2018 5:29	6314.5	6367.2	20.89				
85	7/18/2018 5:59	6308.9	6366.5	20.9				
86	7/18/2018 6:29	6313.1	6366.5	20.91				
87	7/18/2018 6:59	6311.7	6367.9	20.91				
88	7/18/2018 7:29	6311.7	6369.2	20.92				
89	7/18/2018 7:59	6311.7	6367.9	20.92				
90	7/18/2018 8:29	6315.2	6369.9	20.94				
91	7/18/2018 8:59	6315.2	6368.5	20.94				
92	7/18/2018 9:29	6315.2	6370.5	20.94				
93	7/18/2018 9:59	6311.7	6369.9	20.95				
94	7/18/2018 10:29	6313.8	6368.5	20.95				
95	7/18/2018 10:59	6310.3	6366.5	20.95				
96	7/18/2018 11:29	6310.3	6366.5	20.96				
97	7/18/2018 11:59	6310.3	6365.8	20.95				
98	7/18/2018 12:29	6308.9	6363.1	20.95				
99	7/18/2018 12:59	6308.9	6364.5	20.95				
100	7/18/2018 13:29	6308.9	6363.1	20.95				
101	7/18/2018 13:59	6310.3	6364.5	20.96				
102	7/18/2018 14:29	6308.9	6365.8	20.95				
103	7/18/2018 14:59	6303.2	6362.5	20.95				
104	7/18/2018 15:29	6304.6	6361.1	20.95				
105	7/18/2018 15:59	6300.4	6358.4	20.95				
106	7/18/2018 16:29	6303.2	6357.1	20.95				
107	7/18/2018 16:59	6300.4	6356.4	20.95				
108	7/18/2018 17:29	6296.9	6353.7	20.95				
109	7/18/2018 17:59	6299	6353.7	20.94				
110	7/18/2018 18:29	6295.5	6351.7	20.94				
111	7/18/2018 18:59	6295.5	6349.7	20.94				
112	7/18/2018 19:29	6295.5	6349.7	20.94				
113	7/18/2018 19:59	6294.1	6347.7	20.92				
114	7/18/2018 20:29	6295.5	6349	20.92				
115	7/18/2018 20:59	6294.1	6347	20.92				
116	7/18/2018 21:29	6292.7	6345.7	20.94				
117	7/18/2018 21:59	6288.5	6344.3	20.92				
118	7/18/2018 22:29	6289.9	6343.7	20.92				
119	7/18/2018 22:59	6288.5	6342.3	20.91				
120	7/18/2018 23:29	6288.5	6341.7	20.91				
121	7/18/2018 23:59	6287.1	6339.6	20.91				
122	7/19/2018 0:29	6284.9	6339.6	20.91				
123	7/19/2018 0:59	6280.7	6334.9	20.91				
124	7/19/2018 1:29	6283.5	6338.3	20.9				
125	7/19/2018 1:59	6284.9	6337	20.9				
126	7/19/2018 2:29	6283.5	6337	20.9				
127	7/19/2018 2:59	6280.7	6336.3	20.9				
128	7/19/2018 3:29	6283.5	6334.9	20.9				
129	7/19/2018 3:59	6279.3	6334.9	20.9				
130	7/19/2018 4:29	6277.2	6330.2	20.89				
131	7/19/2018 4:59	6279.3	6332.9	20.89				
132	7/19/2018 5:29	6277.9	6332.9	20.89				
133	7/19/2018 5:59	6277.9	6330.9	20.89				
134	7/19/2018 6:29	6275.8	6332.3	20.89				
135	7/19/2018 6:59	6274.4	6329.6	20.88				
136	7/19/2018 7:29	6274.4	6328.9	20.89				
137	7/19/2018 7:59	6274.4	6328.9	20.88				
138	7/19/2018 8:29	6276.5	6328.9	20.88				
139	7/19/2018 8:59	6273	6327.6	20.88				
140	7/19/2018 9:29	6273	6326.9	20.87				
141	7/19/2018 9:59	6265.3	6321.5	20.87				
142	7/19/2018 10:29	6270.2	6324.9	20.87				
143	7/19/2018 10:59	6268.8	6323.5	20.85				
144	7/19/2018 11:29	6273	6322.9	20.85				
145	7/19/2018 11:59	6268.8	6321.5	20.85				
146	7/19/2018 12:29	6267.4	6320.2	20.84				
147	7/19/2018 12:59	6267.4	6318.2	20.84				
148	7/19/2018 13:29	6262.5	6318.2	20.84				
149	7/19/2018 13:59	6262.5	6315.5	20.84				
150	7/19/2018 14:29	6262.5	6314.1	20.83				
151	7/19/2018 14:59	6259.7	6313.5	20.83				
152	7/19/2018 15:29	6258.2	6310.1	20.82				
