Plot Title: LSLE								
#	"Date Time, GMT-04:00"	"Low Range, ?S/cm (LGR S/N: 20370964, SEN S/N: 20370964)"	"High Range, ?S/cm (LGR S/N: 20370964, SEN S/N: 20370964)"	"Temp, °C (LGR S/N: 20370964, SEN S/N: 20370964)"	Coupler Detached (LGR S/N: 20370964)	Coupler Attached (LGR S/N: 20370964)	Stopped (LGR S/N: 20370964)	End Of File (LGR S/N: 20370964)
136	7/12/2018 7:25	2100.4	2105.2	20.11				
137	7/12/2018 7:55	2101.5	2106.4	20.11				
138	7/12/2018 8:25	2102	2106.9	20.12				
139	7/12/2018 8:55	2102	2107.5	20.12				
140	7/12/2018 9:25	2101.5	2106.4	20.12				
141	7/12/2018 9:55	2101	2105.8	20.13				
142	7/12/2018 10:25	2101	2105.8	20.13				
143	7/12/2018 10:55	2101	2105.2	20.13				
144	7/12/2018 11:25	2099.9	2103.5	20.13				
145	7/12/2018 11:55	2098.8	2102.9	20.13				
146	7/12/2018 12:25	2096.6	2101.7	20.15				
147	7/12/2018 12:55	2095.6	2100	20.15				
148	7/12/2018 13:25	2093.9	2098.2	20.15				
149	7/12/2018 13:55	2091.8	2097.1	20.15				
150	7/12/2018 14:25	2091.2	2095.9	20.15				
151	7/12/2018 14:55	2090.2	2094.1	20.16				
152	7/12/2018 15:25	2088.6	2093	20.16				
153	7/12/2018 15:55	2088	2092.4	20.15				
154	7/12/2018 16:25	2088.6	2093	20.16				
155	7/12/2018 16:55	2088.6	2092.4	20.16				
156	7/12/2018 17:25	2088.6	2092.4	20.16				
157	7/12/2018 17:55	2088	2092.4	20.16				
158	7/12/2018 18:25	2087.5	2091.8	20.17				
159	7/12/2018 18:55	2086.4	2090.7	20.17				
160	7/12/2018 19:25	2085.9	2089.5	20.17				
161	7/12/2018 19:55	2084.2	2088.3	20.17				
162	7/12/2018 20:25	2083.7	2087.2	20.18				
163	7/12/2018 20:55	2082.6	2086	20.18				
164	7/12/2018 21:25	2081	2085.4	20.18				
165	7/12/2018 21:55	2079.4	2083.7	20.19				
166	7/12/2018 22:25	2078.3	2081.9	20.19				
167	7/12/2018 22:55	2077.8	2081.3	20.2				
168	7/12/2018 23:25	2077.2	2080.8	20.2				
169	7/12/2018 23:55	2076.7	2080.2	20.22				
170	7/13/2018 0:25	2075.6	2079.6	20.22				
171	7/13/2018 0:55	2075.6	2079	20.23				
172	7/13/2018 1:25	2075.6	2079	20.23				
173	7/13/2018 1:55	2075.1	2079	20.23				
174	7/13/2018 2:25	2074.6	2078.4	20.24				
175	7/13/2018 2:55	2076.2	2079.6	20.24				
176	7/13/2018 3:25	2078.3	2083.1	20.25				
177	7/13/2018 3:55	2081.6	2086	20.25				
178	7/13/2018 4:25	2086.9	2091.2	20.25				
179	7/13/2018 4:55	2090.7	2095.3	20.26				
180	7/13/2018 5:25	2095.6	2100	20.26				
181	7/13/2018 5:55	2099.3	2104	20.26				
182	7/13/2018 6:25	2102.6	2107.5	20.26				
183	7/13/2018 6:55	2104.7	2109.9	20.26				
184	7/13/2018 7:25	2106.9	2112.2	20.27				
185	7/13/2018 7:55	2108	2113.4	20.27				
186	7/13/2018 8:25	2109	2113.4	20.28				
187	7/13/2018 8:55	2108	2113.4	20.28				
188	7/13/2018 9:25	2106.9	2111.6	20.28				
189	7/13/2018 9:55	2106.9	2111.6	20.3				
190	7/13/2018 10:25	2105.8	2111	20.3				
191	7/13/2018 10:55	2104.7	2109.9	20.3				
192	7/13/2018 11:25	2104.2	2109.3	20.3				
193	7/13/2018 11:55	2103.1	2107.5	20.31				
194	7/13/2018 12:25	2102.6	2107.5	20.31				
195	7/13/2018 12:55	2101.5	2106.4	20.31				
196	7/13/2018 13:25	2099.9	2105.2	20.32				
197	7/13/2018 13:55	2099.9	2104	20.32				
198	7/13/2018 14:25	2098.8	2103.5	20.32				
199	7/13/2018 14:55	2097.2	2102.9	20.32				
200	7/13/2018 15:25	2096.1	2101.1	20.32				
201	7/13/2018 15:55	2095	2099.4	20.33				
202	7/13/2018 16:25	2093.9	2098.8	20.33				
203	7/13/2018 16:55	2092.9	2097.6	20.33				
204	7/13/2018 17:25	2091.8	2097.1	20.33				
205	7/13/2018 17:55	2091.8	2096.5	20.33				
206	7/13/2018 18:25	2089.6	2094.7	20.33				
207	7/13/2018 18:55	2089.6	2094.1	20.34				
208	7/13/2018 19:25	2088.6	2093	20.34				
209	7/13/2018 19:55	2087.5	2091.8	20.35				
210	7/13/2018 20:25	2086.4	2091.2	20.35				
211	7/13/2018 20:55	2085.3	2089.5	20.35				
212	7/13/2018 21:25	2084.2	2088.9	20.35				
213	7/13/2018 21:55	2083.7	2087.7	20.37				
214	7/13/2018 22:25	2083.2	2087.2	20.37				
215	7/13/2018 22:55	2082.1	2086.6	20.35				
216	7/13/2018 23:25	2081	2085.4	20.37				
217	7/13/2018 23:55	2080.5	2084.8	20.38				
218	7/14/2018 0:25	2080.5	2084.8	20.38				
219	7/14/2018 0:55	2079.9	2083.7	20.38				
220	7/14/2018 1:25	2078.9	2083.1	20.39				
221	7/14/2018 1:55	2078.3	2083.1	20.38				
222	7/14/2018 2:25	2078.3	2082.5	20.38				
223	7/14/2018 2:55	2077.8	2081.9	20.39				
224	7/14/2018 3:25	2077.8	2081.3	20.39				
225	7/14/2018 3:55	2077.8	2082.5	20.39				
226	7/14/2018 4:25	2078.9	2083.1	20.39				
227	7/14/2018 4:55	2085.3	2090.1	20.39				
228	7/14/2018 5:25	2091.8	2096.5	20.39				
229	7/14/2018 5:55	2096.1	2100.5	20.39				
230	7/14/2018 6:25	2101	2104.6	20.39				
231	7/14/2018 6:55	2102.6	2108.7	20.38				
232	7/14/2018 7:25	2105.3	2111	20.39				
233	7/14/2018 7:55	2107.4	2112.8	20.39				
234	7/14/2018 8:25	2108.5	2113.9	20.38				
235	7/14/2018 8:55	2108.5	2114.5	20.39				
236	7/14/2018 9:25	2108.5	2113.9	20.39				
237	7/14/2018 9:55	2109	2114.5	20.39				
238	7/14/2018 10:25	2108.5	2113.9	20.39				
239	7/14/2018 10:55	2108.5	2113.9	20.39				
240	7/14/2018 11:25	2107.4	2112.8	20.39				
241	7/14/2018 11:55	2106.9	2112.2	20.39				
242	7/14/2018 12:25	2105.3	2110.4	20.39				
243	7/14/2018 12:55	2103.6	2108.7	20.39				
244	7/14/2018 13:25	2103.1	2108.7	20.39				
245	7/14/2018 13:55	2102.6	2107.5	20.39				
246	7/14/2018 14:25	2101.5	2105.8	20.38				
247	7/14/2018 14:55	2100.4	2105.8	20.38				
248	7/14/2018 15:25	2099.9	2104.6	20.37				
249	7/14/2018 15:55	2098.3	2104	20.37				
250	7/14/2018 16:25	2097.7	2102.9	20.35				
251	7/14/2018 16:55	2096.6	2102.9	20.35				
252	7/14/2018 17:25	2097.2	2102.3	20.35				
253	7/14/2018 17:55	2096.6	2102.3	20.34				
254	7/14/2018 18:25	2097.2	2102.9	20.35				
255	7/14/2018 18:55	2097.2	2102.9	20.34				
256	7/14/2018 19:25	2097.7	2102.9	20.34				
257	7/14/2018 19:55	2097.2	2102.9	20.33				
258	7/14/2018 20:25	2097.7	2102.9	20.33				
259	7/14/2018 20:55	2097.2	2101.7	20.33				
260	7/14/2018 21:25	2097.2	2102.3	20.33				
261	7/14/2018 21:55	2096.6	2101.7	20.33				
262	7/14/2018 22:25	2096.1	2101.1	20.32				
263	7/14/2018 22:55	2096.1	2101.1	20.32				
264	7/14/2018 23:25	2096.1	2100.5	20.32				
265	7/14/2018 23:55	2095.6	2100.5	20.32				
266	7/15/2018 0:25	2095	2100.5	20.32				
267	7/15/2018 0:55	2095	2100.5	20.32				
268	7/15/2018 1:25	2096.1	2100	20.32				
269	7/15/2018 1:55	2095.6	2100.5	20.32				
270	7/15/2018 2:25	2095	2100.5	20.32				
271	7/15/2018 2:55	2095.6	2100.5	20.32				
272	7/15/2018 3:25	2095	2100.5	20.32				
273	7/15/2018 3:55	2095.6	2100.5	20.32				
274	7/15/2018 4:25	2095.6	2100.5	20.32				
275	7/15/2018 4:55	2095	2100.5	20.32				
276	7/15/2018 5:25	2095.6	2101.7	20.32				
277	7/15/2018 5:55	2102	2108.1	20.32				
278	7/15/2018 6:25	2110.1	2115.7	20.32				
279	7/15/2018 6:55	2118.8	2124.4	20.32				
280	7/15/2018 7:25	2132.3	2138.4	20.32				
281	7/15/2018 7:55	2145.2	2151.8	20.31				
282	7/15/2018 8:25	2157.7	2166.4	20.31				
283	7/15/2018 8:55	2172.3	2180.4	20.32				
284	7/15/2018 9:25	2202.7	2210.8	20.32				
285	7/15/2018 9:55	2248.9	2259.4	20.32				
286	7/15/2018 10:25	2258.1	2270	20.32				
287	7/15/2018 10:55	2257.6	2268.2	20.32				
288	7/15/2018 11:25	2255.4	2266.5	20.32				
289	7/15/2018 11:55	2254.3	2265.9	20.33				
290	7/15/2018 12:25	2254.3	2265.3	20.32				
291	7/15/2018 12:55	2253.8	2264.7	20.33				
292	7/15/2018 13:25	2252.1	2264.1	20.33				
293	7/15/2018 13:55	2251	2262.4	20.33				
294	7/15/2018 14:25	2248.9	2260	20.33				
295	7/15/2018 14:55	2246.7	2256.5	20.32				
296	7/15/2018 15:25	2242.9	2253.6	20.32				
297	7/15/2018 15:55	2240.7	2251.2	20.32				
298	7/15/2018 16:25	2238.5	2249.5	20.32				
299	7/15/2018 16:55	2237.4	2247.7	20.32				
300	7/15/2018 17:25	2235.8	2246	20.32				
301	7/15/2018 17:55	2234.7	2244.8	20.32				
302	7/15/2018 18:25	2233.6	2243	20.32				
303	7/15/2018 18:55	2232.5	2242.4	20.32				
304	7/15/2018 19:25	2231.4	2241.3	20.32				
305	7/15/2018 19:55	2230.4	2240.1	20.32				
306	7/15/2018 20:25	2229.3	2238.9	20.32				
307	7/15/2018 20:55	2229.3	2238.3	20.32				
308	7/15/2018 21:25	2228.7	2237.8	20.32				
309	7/15/2018 21:55	2227.1	2237.8	20.32				
310	7/15/2018 22:25	2227.1	2236.6	20.32				
311	7/15/2018 22:55	2227.1	2236.6	20.33				
312	7/15/2018 23:25	2227.1	2236.6	20.32				
313	7/15/2018 23:55	2226	2236	20.32				
314	7/16/2018 0:25	2226	2235.4	20.32				
315	7/16/2018 0:55	2224.9	2234.8	20.33				
316	7/16/2018 1:25	2224.9	2234.2	20.32				
317	7/16/2018 1:55	2224.9	2233.7	20.33				
318	7/16/2018 2:25	2224.9	2233.7	20.33				
319	7/16/2018 2:55	2223.8	2233.7	20.33				
320	7/16/2018 3:25	2223.8	2233.1	20.33				
321	7/16/2018 3:55	2223.8	2233.1	20.33				
322	7/16/2018 4:25	2223.8	2232.5	20.33				
323	7/16/2018 4:55	2222.7	2232.5	20.34				
324	7/16/2018 5:25	2223.8	2232.5	20.34				
325	7/16/2018 5:55	2222.7	2232.5	20.34				
326	7/16/2018 6:25	2224.4	2233.7	20.34				
327	7/16/2018 6:55	2238	2248.9	20.33				
328	7/16/2018 7:25	2250.5	2260.6	20.34				
329	7/16/2018 7:55	2265.7	2277.6	20.34				
330	7/16/2018 8:25	2289.7	2302.9	20.34				
331	7/16/2018 8:55	2323.6	2338.1	20.35				
332	7/16/2018 9:25	2351	2366.4	20.35				
333	7/16/2018 9:55	2371.8	2387	20.37				
334	7/16/2018 10:25	2392.1	2408.2	20.37				
335	7/16/2018 10:55	2393.2	2409.4	20.37				
336	7/16/2018 11:25	2394.9	2411.2	20.37				
337	7/16/2018 11:55	2391	2406.4	20.38				
338	7/16/2018 12:25	2385	2400.6	20.38				
339	7/16/2018 12:55	2378.4	2394.1	20.38				
340	7/16/2018 13:11					Logged		
341	7/16/2018 13:11						Logged	Logged
1	7/16/2018 13:25	2356.5	2370.5	20.88	Logged			
2	7/16/2018 13:55	2314.9	2327	20.57				
3	7/16/2018 14:25	2292.5	2305.2	20.48				
4	7/16/2018 14:55	2287.6	2300.5	20.44				
5	7/16/2018 15:25	2287.6	2299.9	20.42				
6	7/16/2018 15:55	2285.4	2297.6	20.4				
7	7/16/2018 16:25	2283.7	2295.2	20.4				
8	7/16/2018 16:55	2281	2293.5	20.4				
9	7/16/2018 17:25	2279.9	2292.3	20.39				
10	7/16/2018 17:55	2278.8	2290.5	20.39				
11	7/16/2018 18:25	2277.2	2289.9	20.39				
12	7/16/2018 18:55	2277.2	2288.8	20.4				
13	7/16/2018 19:25	2276.6	2288.8	20.4				
14	7/16/2018 19:55	2275.6	2288.2	20.4				
15	7/16/2018 20:25	2276.1	2288.2	20.4				
16	7/16/2018 20:55	2275.6	2288.2	20.41				
17	7/16/2018 21:25	2278.8	2289.9	20.42				
18	7/16/2018 21:55	2282.1	2294.1	20.44				
19	7/16/2018 22:25	2285.4	2298.2	20.45				
20	7/16/2018 22:55	2289.7	2302.3	20.46				
21	7/16/2018 23:25	2295.2	2307	20.47				
22	7/16/2018 23:55	2299	2311.1	20.47				
23	7/17/2018 0:25	2300.7	2314.6	20.48				
24	7/17/2018 0:55	2303.4	2317	20.49				
25	7/17/2018 1:25	2307.2	2319.9	20.5				
26	7/17/2018 1:55	2308.9	2321.7	20.5				
27	7/17/2018 2:25	2309.9	2323.4	20.52				
28	7/17/2018 2:55	2311.6	2325.2	20.52				
29	7/17/2018 3:25	2311.6	2325.2	20.53				
30	7/17/2018 3:55	2312.7	2325.8	20.54				
31	7/17/2018 4:25	2313.8	2327	20.54				
32	7/17/2018 4:55	2312.7	2327	20.55				
33	7/17/2018 5:25	2314.3	2326.4	20.56				
34	7/17/2018 5:55	2314.3	2327	20.56				
35	7/17/2018 6:25	2314.3	2328.1	20.57				
36	7/17/2018 6:55	2314.9	2328.1	20.57				
37	7/17/2018 7:25	2315.4	2328.1	20.57				
38	7/17/2018 7:55	2318.7	2331.7	20.56				
39	7/17/2018 8:25	2350.4	2364.6	20.57				
40	7/17/2018 8:55	2416.9	2434.2	20.61				
41	7/17/2018 9:25	2446.6	2464.3	20.62				
42	7/17/2018 9:55	2473.1	2492.1	20.63				
43	7/17/2018 10:25	2487.5	2506.9	20.64				
44	7/17/2018 10:55	2486.9	2506.3	20.64				
45	7/17/2018 11:25	2484.2	2503.9	20.66				
46	7/17/2018 11:55	2484.7	2503.9	20.67				
47	7/17/2018 12:25	2486.4	2505.7	20.69				
48	7/17/2018 12:55	2488.1	2507.5	20.7				
49	7/17/2018 13:25	2490.3	2509.2	20.7				
50	7/17/2018 13:55	2489.2	2508.6	20.71				
51	7/17/2018 14:25	2489.2	2509.2	20.72				
52	7/17/2018 14:55	2489.2	2508.6	20.72				
53	7/17/2018 15:25	2488.1	2507.5	20.74				
54	7/17/2018 15:55	2488.1	2507.5	20.74				
55	7/17/2018 16:25	2486.9	2506.9	20.74				
56	7/17/2018 16:55	2486.9	2507.5	20.75				
57	7/17/2018 17:25	2489.2	2508.6	20.78				
58	7/17/2018 17:55	2491.9	2512.2	20.82				
59	7/17/2018 18:25	2494.1	2514	20.84				
60	7/17/2018 18:55	2495.8	2515.2	20.86				
61	7/17/2018 19:25	2495.8	2515.2	20.88				
62	7/17/2018 19:55	2496.9	2515.2	20.88				
63	7/17/2018 20:25	2495.2	2516.3	20.88				
64	7/17/2018 20:55	2495.8	2515.8	20.89				
65	7/17/2018 21:25	2495.8	2515.8	20.89				
66	7/17/2018 21:55	2495.8	2516.9	20.89				
67	7/17/2018 22:25	2496.9	2516.9	20.9				
68	7/17/2018 22:55	2498	2517.5	20.9				
69	7/17/2018 23:25	2498	2518.1	20.91				
70	7/17/2018 23:55	2498	2519.3	20.91				
71	7/18/2018 0:25	2498	2518.7	20.91				
72	7/18/2018 0:55	2498	2518.7	20.91				
73	7/18/2018 1:25	2498	2518.7	20.92				
74	7/18/2018 1:55	2498	2518.1	20.92				
75	7/18/2018 2:25	2499.1	2518.1	20.92				
76	7/18/2018 2:55	2498	2518.7	20.93				
77	7/18/2018 3:25	2499.1	2518.7	20.93				
78	7/18/2018 3:55	2498.6	2518.1	20.93				
79	7/18/2018 4:25	2498	2518.1	20.93				
80	7/18/2018 4:55	2498	2518.1	20.93				
81	7/18/2018 5:25	2498	2518.1	20.93				
82	7/18/2018 5:55	2498	2518.1	20.94				
83	7/18/2018 6:25	2496.9	2518.1	20.93				
84	7/18/2018 6:55	2497.5	2517.5	20.93				
85	7/18/2018 7:25	2496.9	2517.5	20.94				
86	7/18/2018 7:55	2496.9	2517.5	20.94				
87	7/18/2018 8:25	2496.9	2516.9	20.93				
88	7/18/2018 8:55	2495.8	2516.3	20.94				
89	7/18/2018 9:25	2495.8	2516.3	20.94				
90	7/18/2018 9:55	2495.8	2515.8	20.94				
91	7/18/2018 10:25	2495.8	2515.8	20.94				
92	7/18/2018 10:55	2494.7	2515.2	20.94				
93	7/18/2018 11:25	2494.7	2515.2	20.94				
94	7/18/2018 11:55	2494.7	2514.6	20.93				
95	7/18/2018 12:25	2494.1	2514	20.93				
96	7/18/2018 12:55	2493.6	2514	20.94				
97	7/18/2018 13:25	2493.6	2512.2	20.93				
98	7/18/2018 13:55	2493	2512.2	20.93				
99	7/18/2018 14:25	2492.5	2512.2	20.93				
100	7/18/2018 14:55	2492.5	2512.2	20.93				
101	7/18/2018 15:25	2492.5	2511.6	20.94				
102	7/18/2018 15:55	2491.4	2511	20.93				
103	7/18/2018 16:25	2491.4	2510.4	20.93				
104	7/18/2018 16:55	2490.3	2510.4	20.92				
105	7/18/2018 17:25	2490.3	2509.8	20.92				
106	7/18/2018 17:55	2489.7	2509.8	20.92				
107	7/18/2018 18:25	2489.7	2509.8	20.92				
108	7/18/2018 18:55	2489.7	2509.2	20.92				
109	7/18/2018 19:25	2488.6	2509.2	20.91				
110	7/18/2018 19:55	2488.6	2509.2	20.91				
111	7/18/2018 20:25	2488.6	2508.6	20.91				
112	7/18/2018 20:55	2488.6	2508.6	20.91				
113	7/18/2018 21:25	2488.6	2507.5	20.91				
114	7/18/2018 21:55	2488.1	2507.5	20.91				
115	7/18/2018 22:25	2488.1	2506.9	20.91				
116	7/18/2018 22:55	2488.1	2506.9	20.91				
117	7/18/2018 23:25	2486.4	2506.9	20.9				
118	7/18/2018 23:55	2486.4	2506.3	20.91				
119	7/19/2018 0:25	2486.9	2506.3	20.9				
120	7/19/2018 0:55	2486.4	2506.3	20.9				
121	7/19/2018 1:25	2486.4	2506.3	20.9				
122	7/19/2018 1:55	2486.4	2506.3	20.9				
123	7/19/2018 2:25	2486.4	2506.9	20.9				
124	7/19/2018 2:55	2486.9	2506.3	20.89				
125	7/19/2018 3:25	2486.9	2506.9	20.89				
126	7/19/2018 3:55	2486.9	2506.3	20.9				
127	7/19/2018 4:25	2485.3	2506.3	20.89				
128	7/19/2018 4:55	2486.4	2505.7	20.89				
129	7/19/2018 5:25	2485.8	2506.9	20.89				
130	7/19/2018 5:55	2485.3	2506.3	20.89				
131	7/19/2018 6:25	2486.9	2506.3	20.88				
132	7/19/2018 6:55	2486.9	2506.3	20.88				
133	7/19/2018 7:25	2485.8	2505.1	20.88				
134	7/19/2018 7:55	2485.8	2505.1	20.88				
135	7/19/2018 8:25	2485.8	2505.1	20.86				
136	7/19/2018 8:55	2485.8	2505.1	20.86				
137	7/19/2018 9:25	2485.3	2505.7	20.86				
138	7/19/2018 9:55	2485.3	2504.5	20.85				
139	7/19/2018 10:25	2484.7	2504.5	20.85				
140	7/19/2018 10:55	2484.2	2503.9	20.85				
141	7/19/2018 11:25	2484.2	2503.9	20.84				
142	7/19/2018 11:55	2482.5	2502.7	20.84				
143	7/19/2018 12:25	2483.6	2502.1	20.84				
144	7/19/2018 12:55	2482	2501.5	20.83				
145	7/19/2018 13:25	2480.9	2501.5	20.82				
146	7/19/2018 13:55	2480.3	2500.4	20.82				
147	7/19/2018 14:25	2479.8	2499.8	20.81				
148	7/19/2018 14:55	2479.8	2499.2	20.81				
149	7/19/2018 15:25	2477.6	2497.4	20.79				
150	7/19/2018 15:55	2477.6	2496.8	20.79				
151	7/19/2018 16:25	2476.4	2495.6	20.78				
