"","Timestamp","Low_Range","High_Range","Temp_degF","Plot"
"383",2018-07-17 09:29:04,6244.2,6303.4,69.04,"MSLE"
"384",2018-07-17 09:59:04,6247.7,6304.1,69.1,"MSLE"
"385",2018-07-17 10:29:04,6244.9,6300.7,69.12,"MSLE"
"386",2018-07-17 10:59:04,6241.4,6300.1,69.13,"MSLE"
"387",2018-07-17 11:29:04,6240,6300.1,69.17,"MSLE"
"388",2018-07-17 11:59:04,6243.5,6299.4,69.19,"MSLE"
"389",2018-07-17 12:29:04,6243.5,6300.7,69.21,"MSLE"
"390",2018-07-17 12:59:04,6244.9,6300.7,69.22,"MSLE"
"391",2018-07-17 13:29:04,6247.7,6301.4,69.24,"MSLE"
"392",2018-07-17 13:59:04,6246.3,6302.1,69.26,"MSLE"
"393",2018-07-17 14:29:04,6247.7,6304.1,69.26,"MSLE"
"394",2018-07-17 14:59:04,6247.7,6303.4,69.28,"MSLE"
"395",2018-07-17 15:29:04,6249.1,6304.8,69.31,"MSLE"
"396",2018-07-17 15:59:04,6249.8,6302.7,69.28,"MSLE"
"397",2018-07-17 16:29:04,6329.3,6393.4,69.46,"MSLE"
"398",2018-07-17 16:59:04,6329.3,6391.4,69.44,"MSLE"
"399",2018-07-17 17:29:04,6320.8,6380,69.39,"MSLE"
"400",2018-07-17 17:59:04,6305.3,6366.5,69.39,"MSLE"
"401",2018-07-17 18:29:04,6299.7,6361.8,69.37,"MSLE"
"402",2018-07-17 18:59:04,6303.9,6361.8,69.39,"MSLE"
"403",2018-07-17 19:29:04,6299.7,6361.1,69.37,"MSLE"
"404",2018-07-17 19:59:04,6305.3,6361.8,69.39,"MSLE"
"405",2018-07-17 20:29:04,6303.9,6361.1,69.39,"MSLE"
"406",2018-07-17 20:59:04,6302.5,6361.8,69.4,"MSLE"
"407",2018-07-17 21:29:04,6302.5,6363.1,69.4,"MSLE"
"408",2018-07-17 21:59:04,6302.5,6361.8,69.4,"MSLE"
"409",2018-07-17 22:29:04,6306.8,6363.1,69.4,"MSLE"
"410",2018-07-17 22:59:04,6302.5,6363.1,69.44,"MSLE"
"411",2018-07-17 23:29:04,6306.8,6361.8,69.44,"MSLE"
"412",2018-07-17 23:59:04,6306.8,6363.8,69.46,"MSLE"
"413",2018-07-18 00:29:04,6305.3,6363.8,69.48,"MSLE"
"414",2018-07-18 00:59:04,6306.8,6365.2,69.49,"MSLE"
"415",2018-07-18 01:29:04,6308.9,6365.2,69.49,"MSLE"
"416",2018-07-18 01:59:04,6306.8,6367.2,69.51,"MSLE"
"417",2018-07-18 02:29:04,6308.2,6365.8,69.51,"MSLE"
"418",2018-07-18 02:59:04,6310.3,6367.9,69.53,"MSLE"
"419",2018-07-18 03:29:04,6308.9,6367.9,69.53,"MSLE"
"420",2018-07-18 03:59:04,6306.8,6367.9,69.58,"MSLE"
"421",2018-07-18 04:29:04,6308.9,6367.9,69.58,"MSLE"
"422",2018-07-18 04:59:04,6310.3,6367.9,69.6,"MSLE"
"423",2018-07-18 05:29:04,6314.5,6367.2,69.6,"MSLE"
"424",2018-07-18 05:59:04,6308.9,6366.5,69.62,"MSLE"
"425",2018-07-18 06:29:04,6313.1,6366.5,69.64,"MSLE"
"426",2018-07-18 06:59:04,6311.7,6367.9,69.64,"MSLE"
"427",2018-07-18 07:29:04,6311.7,6369.2,69.66,"MSLE"
"428",2018-07-18 07:59:04,6311.7,6367.9,69.66,"MSLE"
"429",2018-07-18 08:29:04,6315.2,6369.9,69.69,"MSLE"
"430",2018-07-18 08:59:04,6315.2,6368.5,69.69,"MSLE"
"431",2018-07-18 09:29:04,6315.2,6370.5,69.69,"MSLE"
"432",2018-07-18 09:59:04,6311.7,6369.9,69.71,"MSLE"
"433",2018-07-18 10:29:04,6313.8,6368.5,69.71,"MSLE"
"434",2018-07-18 10:59:04,6310.3,6366.5,69.71,"MSLE"
"435",2018-07-18 11:29:04,6310.3,6366.5,69.73,"MSLE"
"436",2018-07-18 11:59:04,6310.3,6365.8,69.71,"MSLE"
"437",2018-07-18 12:29:04,6308.9,6363.1,69.71,"MSLE"
"438",2018-07-18 12:59:04,6308.9,6364.5,69.71,"MSLE"
"439",2018-07-18 13:29:04,6308.9,6363.1,69.71,"MSLE"
"440",2018-07-18 13:59:04,6310.3,6364.5,69.73,"MSLE"
"441",2018-07-18 14:29:04,6308.9,6365.8,69.71,"MSLE"
"442",2018-07-18 14:59:04,6303.2,6362.5,69.71,"MSLE"
"443",2018-07-18 15:29:04,6304.6,6361.1,69.71,"MSLE"
"444",2018-07-18 15:59:04,6300.4,6358.4,69.71,"MSLE"
"445",2018-07-18 16:29:04,6303.2,6357.1,69.71,"MSLE"
"446",2018-07-18 16:59:04,6300.4,6356.4,69.71,"MSLE"
"447",2018-07-18 17:29:04,6296.9,6353.7,69.71,"MSLE"
"448",2018-07-18 17:59:04,6299,6353.7,69.69,"MSLE"
"449",2018-07-18 18:29:04,6295.5,6351.7,69.69,"MSLE"
"450",2018-07-18 18:59:04,6295.5,6349.7,69.69,"MSLE"
"451",2018-07-18 19:29:04,6295.5,6349.7,69.69,"MSLE"
"452",2018-07-18 19:59:04,6294.1,6347.7,69.66,"MSLE"
"453",2018-07-18 20:29:04,6295.5,6349,69.66,"MSLE"
"454",2018-07-18 20:59:04,6294.1,6347,69.66,"MSLE"
"455",2018-07-18 21:29:04,6292.7,6345.7,69.69,"MSLE"
"456",2018-07-18 21:59:04,6288.5,6344.3,69.66,"MSLE"
"457",2018-07-18 22:29:04,6289.9,6343.7,69.66,"MSLE"
"458",2018-07-18 22:59:04,6288.5,6342.3,69.64,"MSLE"
"459",2018-07-18 23:29:04,6288.5,6341.7,69.64,"MSLE"
"460",2018-07-18 23:59:04,6287.1,6339.6,69.64,"MSLE"
"461",2018-07-19 00:29:04,6284.9,6339.6,69.64,"MSLE"
"462",2018-07-19 00:59:04,6280.7,6334.9,69.64,"MSLE"
"463",2018-07-19 01:29:04,6283.5,6338.3,69.62,"MSLE"
"464",2018-07-19 01:59:04,6284.9,6337,69.62,"MSLE"
"465",2018-07-19 02:29:04,6283.5,6337,69.62,"MSLE"
"466",2018-07-19 02:59:04,6280.7,6336.3,69.62,"MSLE"
"467",2018-07-19 03:29:04,6283.5,6334.9,69.62,"MSLE"
"468",2018-07-19 03:59:04,6279.3,6334.9,69.62,"MSLE"
"469",2018-07-19 04:29:04,6277.2,6330.2,69.6,"MSLE"
"470",2018-07-19 04:59:04,6279.3,6332.9,69.6,"MSLE"
"471",2018-07-19 05:29:04,6277.9,6332.9,69.6,"MSLE"
"472",2018-07-19 05:59:04,6277.9,6330.9,69.6,"MSLE"
"473",2018-07-19 06:29:04,6275.8,6332.3,69.6,"MSLE"
"474",2018-07-19 06:59:04,6274.4,6329.6,69.58,"MSLE"
"475",2018-07-19 07:29:04,6274.4,6328.9,69.6,"MSLE"
"476",2018-07-19 07:59:04,6274.4,6328.9,69.58,"MSLE"
"477",2018-07-19 08:29:04,6276.5,6328.9,69.58,"MSLE"
"478",2018-07-19 08:59:04,6273,6327.6,69.58,"MSLE"
"479",2018-07-19 09:29:04,6273,6326.9,69.57,"MSLE"
"480",2018-07-19 09:59:04,6265.3,6321.5,69.57,"MSLE"
"481",2018-07-19 10:29:04,6270.2,6324.9,69.57,"MSLE"
"482",2018-07-19 10:59:04,6268.8,6323.5,69.53,"MSLE"
"483",2018-07-19 11:29:04,6273,6322.9,69.53,"MSLE"
"484",2018-07-19 11:59:04,6268.8,6321.5,69.53,"MSLE"
"485",2018-07-19 12:29:04,6267.4,6320.2,69.51,"MSLE"
"486",2018-07-19 12:59:04,6267.4,6318.2,69.51,"MSLE"
"487",2018-07-19 13:29:04,6262.5,6318.2,69.51,"MSLE"
"488",2018-07-19 13:59:04,6262.5,6315.5,69.51,"MSLE"
"489",2018-07-19 14:29:04,6262.5,6314.1,69.49,"MSLE"
"490",2018-07-19 14:59:04,6259.7,6313.5,69.49,"MSLE"
"491",2018-07-19 15:29:04,6258.2,6310.1,69.48,"MSLE"
"492",2018-07-19 15:59:04,6258.2,6308.8,69.46,"MSLE"
"493",2018-07-19 16:29:04,6254.7,6306.1,69.46,"MSLE"
"494",2018-07-19 16:59:04,6253.3,6306.1,69.44,"MSLE"
"495",2018-07-19 17:29:04,6253.3,6302.7,69.44,"MSLE"
"496",2018-07-19 17:59:04,6250.5,6302.7,69.4,"MSLE"
"497",2018-07-19 18:29:04,6249.1,6300.7,69.39,"MSLE"
"498",2018-07-19 18:59:04,6244.2,6298.7,69.39,"MSLE"
"499",2018-07-19 19:29:04,6244.2,6296.7,69.39,"MSLE"
"500",2018-07-19 19:59:04,6242.8,6295.4,69.37,"MSLE"
"501",2018-07-19 20:29:04,6242.8,6292.7,69.35,"MSLE"
"502",2018-07-19 20:59:04,6238.6,6292,69.35,"MSLE"
"503",2018-07-19 21:29:04,6240,6291.3,69.33,"MSLE"
"504",2018-07-19 21:59:04,6238.6,6289.3,69.31,"MSLE"
"505",2018-07-19 22:29:04,6233.7,6288,69.31,"MSLE"
"506",2018-07-19 22:59:04,6235.1,6286,69.31,"MSLE"
"507",2018-07-19 23:29:04,6233.7,6284,69.28,"MSLE"
"508",2018-07-19 23:59:04,6233.7,6284,69.28,"MSLE"
"509",2018-07-20 00:29:04,6229.5,6283.3,69.28,"MSLE"
"510",2018-07-20 00:59:04,6229.5,6281.3,69.28,"MSLE"
"511",2018-07-20 01:29:04,6228.1,6278.6,69.28,"MSLE"
"512",2018-07-20 01:59:04,6226,6276.6,69.28,"MSLE"
"513",2018-07-20 02:29:04,6224.6,6275.9,69.28,"MSLE"
"514",2018-07-20 02:59:04,6220.4,6272.6,69.28,"MSLE"
"515",2018-07-20 03:29:04,6219.7,6269.9,69.28,"MSLE"
"516",2018-07-20 03:59:04,6219.7,6268.6,69.26,"MSLE"
"517",2018-07-20 04:29:04,6215.5,6266.6,69.26,"MSLE"
"518",2018-07-20 04:59:04,6210.6,6264.6,69.26,"MSLE"
"519",2018-07-20 05:29:04,6212,6263.2,69.26,"MSLE"
"520",2018-07-20 05:59:04,6210.6,6261.2,69.24,"MSLE"
"521",2018-07-20 06:29:04,6210.6,6259.2,69.24,"MSLE"
"522",2018-07-20 06:59:04,6210.6,6257.2,69.24,"MSLE"
"523",2018-07-20 07:29:04,6205,6255.9,69.24,"MSLE"
"524",2018-07-20 07:59:04,6205,6254.5,69.22,"MSLE"
"525",2018-07-20 08:29:04,6200.1,6253.2,69.22,"MSLE"
"526",2018-07-20 08:59:04,6201.5,6251.2,69.22,"MSLE"
"527",2018-07-20 09:29:04,6197.3,6249.8,69.21,"MSLE"
"528",2018-07-20 09:59:04,6196.6,6247.8,69.21,"MSLE"
"529",2018-07-20 10:29:04,6195.2,6247.2,69.21,"MSLE"
"530",2018-07-20 10:59:04,6192.4,6245.2,69.19,"MSLE"
"531",2018-07-20 11:29:04,6192.4,6243.2,69.19,"MSLE"
"532",2018-07-20 11:59:04,6192.4,6241.8,69.17,"MSLE"
"533",2018-07-20 12:29:04,6187.5,6239.8,69.17,"MSLE"
"534",2018-07-20 12:59:04,6183.3,6235.8,69.17,"MSLE"
"535",2018-07-20 13:29:04,6179.8,6231.8,69.13,"MSLE"
"536",2018-07-20 13:59:04,6177,6227.1,69.13,"MSLE"
"537",2018-07-20 14:29:04,6169.3,6223.1,69.12,"MSLE"
"538",2018-07-20 14:59:04,6169.3,6219.1,69.12,"MSLE"
"539",2018-07-20 15:29:04,6165.8,6214.4,69.12,"MSLE"
"540",2018-07-20 15:59:04,6156.8,6209.1,69.1,"MSLE"
"541",2018-07-20 16:29:04,6156.8,6205.1,69.08,"MSLE"
"542",2018-07-20 16:59:04,6149.1,6201.1,69.08,"MSLE"
"543",2018-07-20 17:29:04,6145.6,6195.7,69.06,"MSLE"
"544",2018-07-20 17:59:04,6144.2,6191.7,69.06,"MSLE"
"545",2018-07-20 18:29:04,6135.2,6185.7,69.06,"MSLE"
"546",2018-07-20 18:59:04,6131.7,6181.7,69.04,"MSLE"
"547",2018-07-20 19:29:04,6128.2,6176.4,69.04,"MSLE"
"548",2018-07-20 19:59:04,6122.6,6172.4,69.04,"MSLE"
"549",2018-07-20 20:29:04,6119.1,6168.4,69.01,"MSLE"
"550",2018-07-20 20:59:04,6115.7,6164.4,69.01,"MSLE"
"551",2018-07-20 21:29:04,6108,6160.4,69.01,"MSLE"
"552",2018-07-20 21:59:04,6108,6158.4,68.99,"MSLE"
"553",2018-07-20 22:29:04,6106.6,6155,68.99,"MSLE"
"554",2018-07-20 22:59:04,6106.6,6156.4,68.97,"MSLE"
"555",2018-07-20 23:29:04,6098.3,6149,68.99,"MSLE"
"556",2018-07-20 23:59:04,6089.2,6141.7,68.99,"MSLE"
"557",2018-07-21 00:29:04,6078.1,6129.7,68.99,"MSLE"
"558",2018-07-21 00:59:04,6065.6,6117.1,68.99,"MSLE"
"559",2018-07-21 01:29:04,6052.5,6099.8,68.99,"MSLE"
"560",2018-07-21 01:59:04,6034.5,6084.5,68.99,"MSLE"
"561",2018-07-21 02:29:04,6022,6067.9,69.01,"MSLE"
"562",2018-07-21 02:59:04,6006.1,6056,68.99,"MSLE"
"563",2018-07-21 03:29:04,5997.8,6046,69.01,"MSLE"
"564",2018-07-21 03:59:04,5985.4,6034.7,69.01,"MSLE"
"565",2018-07-21 04:29:04,5975,6026.1,69.01,"MSLE"
"566",2018-07-21 04:59:04,5964,6016.2,69.01,"MSLE"
"567",2018-07-21 05:29:04,5954.3,6006.9,69.01,"MSLE"
"568",2018-07-21 05:59:04,5946.1,5998.9,69.01,"MSLE"
"569",2018-07-21 06:29:04,5941.2,5991,69.01,"MSLE"
"570",2018-07-21 06:59:04,5934.4,5983.1,69.01,"MSLE"
"571",2018-07-21 07:29:04,5926.1,5976.4,69.01,"MSLE"
"572",2018-07-21 07:59:04,5922.7,5969.2,69.01,"MSLE"
"573",2018-07-21 08:29:04,5911,5963.2,68.99,"MSLE"
"574",2018-07-21 08:59:04,5911,5959.9,68.99,"MSLE"
"575",2018-07-21 09:29:04,5902.7,5954,69.01,"MSLE"
"576",2018-07-21 09:59:04,5899.3,5948.7,68.99,"MSLE"
"577",2018-07-21 10:29:04,5894.5,5946.7,69.01,"MSLE"
"578",2018-07-21 10:59:04,5891.1,5944,69.01,"MSLE"
"579",2018-07-21 11:29:04,5894.5,5942.7,69.01,"MSLE"
"580",2018-07-21 11:59:04,5889.7,5938.8,69.01,"MSLE"
"581",2018-07-21 12:29:04,5886.2,5936.1,69.01,"MSLE"
"582",2018-07-21 12:59:04,5881.4,5934.1,68.99,"MSLE"
"583",2018-07-21 13:29:04,5879.4,5930.8,69.01,"MSLE"
"584",2018-07-21 13:59:04,5879.4,5932.2,69.01,"MSLE"
"585",2018-07-21 14:29:04,5882.8,5934.1,68.99,"MSLE"
"586",2018-07-21 14:59:04,5887.6,5938.1,68.99,"MSLE"
"587",2018-07-21 15:29:04,5893.1,5942.7,68.99,"MSLE"
"588",2018-07-21 15:59:04,5894.5,5946.7,68.97,"MSLE"
"589",2018-07-21 16:29:04,5902.7,5952,68.95,"MSLE"
"590",2018-07-21 16:59:04,5906.2,5959.2,68.95,"MSLE"
"591",2018-07-21 17:29:04,5914.4,5964.5,68.95,"MSLE"
"592",2018-07-21 17:59:04,5917.8,5971.1,68.94,"MSLE"
"593",2018-07-21 18:29:04,5924.7,5974.5,68.94,"MSLE"
"594",2018-07-21 18:59:04,5928.8,5979.1,68.94,"MSLE"
"595",2018-07-21 19:29:04,5933,5983.1,68.92,"MSLE"
"596",2018-07-21 19:59:04,5937.1,5987,68.92,"MSLE"
"597",2018-07-21 20:29:04,5940.5,5992.3,68.88,"MSLE"
"598",2018-07-21 20:59:04,5949.5,5997,68.86,"MSLE"
"599",2018-07-21 21:29:04,5952.3,6002.9,68.86,"MSLE"
"600",2018-07-21 21:59:04,5964,6012.9,68.85,"MSLE"
"601",2018-07-21 22:29:04,5972.2,6022.8,68.85,"MSLE"
"602",2018-07-21 22:59:04,5986.7,6032.7,68.85,"MSLE"
"603",2018-07-21 23:29:04,6004,6048,68.83,"MSLE"
"604",2018-07-21 23:59:04,6010.9,6058.6,68.81,"MSLE"
"605",2018-07-22 00:29:04,6013.7,6061.9,68.81,"MSLE"
"606",2018-07-22 00:59:04,6023.4,6069.9,68.81,"MSLE"
"607",2018-07-22 01:29:04,6037.9,6081.9,68.79,"MSLE"
"608",2018-07-22 01:59:04,6037.9,6086.5,68.79,"MSLE"
"609",2018-07-22 02:29:04,6039.3,6087.8,68.76,"MSLE"
"610",2018-07-22 02:59:04,6044.8,6092.5,68.76,"MSLE"
"611",2018-07-22 03:29:04,6050.4,6096.5,68.76,"MSLE"
"612",2018-07-22 03:59:04,6052.5,6097.8,68.76,"MSLE"
"613",2018-07-22 04:29:04,6053.9,6102.5,68.74,"MSLE"
"614",2018-07-22 04:59:04,6058.7,6105.8,68.74,"MSLE"
"615",2018-07-22 05:29:04,6060.8,6110.4,68.74,"MSLE"
"616",2018-07-22 05:59:04,6065.6,6114.4,68.72,"MSLE"
"617",2018-07-22 06:29:04,6069.8,6118.4,68.72,"MSLE"
"618",2018-07-22 06:59:04,6076.7,6122.4,68.7,"MSLE"
"619",2018-07-22 07:29:04,6076.7,6127.7,68.7,"MSLE"
"620",2018-07-22 07:59:04,6085.8,6130.4,68.7,"MSLE"
"621",2018-07-22 08:29:04,6087.9,6135.1,68.68,"MSLE"
"622",2018-07-22 08:59:04,6093.4,6139.1,68.68,"MSLE"
"623",2018-07-22 09:29:04,6094.1,6141.7,68.68,"MSLE"
"624",2018-07-22 09:59:04,6096.9,6145,68.67,"MSLE"
"625",2018-07-22 10:29:04,6100.4,6147.7,68.67,"MSLE"
"626",2018-07-22 10:59:04,6100.4,6151,68.65,"MSLE"
"627",2018-07-22 11:29:04,6108,6153.7,68.65,"MSLE"
"628",2018-07-22 11:59:04,6109.4,6157,68.65,"MSLE"
"629",2018-07-22 12:29:04,6112.9,6159.7,68.61,"MSLE"
"630",2018-07-22 12:59:04,6116.4,6161.7,68.61,"MSLE"
"631",2018-07-22 13:29:04,6117.8,6165,68.61,"MSLE"
"632",2018-07-22 13:59:04,6121.9,6168.4,68.59,"MSLE"
"633",2018-07-22 14:29:04,6120.5,6170.4,68.59,"MSLE"
"634",2018-07-22 14:59:04,6125.4,6173,68.58,"MSLE"
"635",2018-07-22 15:29:04,6133.1,6178.4,68.58,"MSLE"
"636",2018-07-22 15:59:04,6136.6,6184.4,68.56,"MSLE"
"637",2018-07-22 16:29:04,6140,6189,68.56,"MSLE"
"638",2018-07-22 16:59:04,6149.1,6194.4,68.56,"MSLE"
"639",2018-07-22 17:29:04,6151.9,6199.7,68.54,"MSLE"
"640",2018-07-22 17:59:04,6156.8,6203.7,68.54,"MSLE"
"641",2018-07-22 18:29:04,6160.3,6208.4,68.52,"MSLE"
"642",2018-07-22 18:59:04,6164.5,6210.4,68.52,"MSLE"
"643",2018-07-22 19:29:04,6169.3,6215.8,68.49,"MSLE"
"644",2018-07-22 19:59:04,6172.8,6219.8,68.49,"MSLE"
"645",2018-07-22 20:29:04,6175.6,6223.1,68.49,"MSLE"
"646",2018-07-22 20:59:04,6179.1,6227.1,68.49,"MSLE"
"647",2018-07-22 21:29:04,6184.7,6231.1,68.47,"MSLE"
"648",2018-07-22 21:59:04,6186.8,6235.8,68.45,"MSLE"
"649",2018-07-22 22:29:04,6193.1,6237.8,68.45,"MSLE"
"650",2018-07-22 22:59:04,6195.9,6243.2,68.45,"MSLE"
"651",2018-07-22 23:29:04,6200.8,6248.5,68.43,"MSLE"
"652",2018-07-22 23:59:04,6205,6254.5,68.43,"MSLE"
"653",2018-07-23 00:29:04,6207.1,6255.2,68.43,"MSLE"
"654",2018-07-23 00:59:04,6212.7,6258.5,68.43,"MSLE"
"655",2018-07-23 01:29:04,6212.7,6261.2,68.43,"MSLE"
"656",2018-07-23 01:59:04,6212.7,6262.6,68.41,"MSLE"
"657",2018-07-23 02:29:04,6216.2,6263.9,68.41,"MSLE"
"658",2018-07-23 02:59:04,6216.2,6264.6,68.4,"MSLE"
"659",2018-07-23 03:29:04,6216.2,6264.6,68.4,"MSLE"
"660",2018-07-23 03:59:04,6216.2,6263.9,68.4,"MSLE"
"661",2018-07-23 04:29:04,6216.2,6263.9,68.4,"MSLE"
"662",2018-07-23 04:59:04,6212.7,6261.2,68.4,"MSLE"
"663",2018-07-23 05:29:04,6216.2,6263.9,68.4,"MSLE"
"664",2018-07-23 05:59:04,6216.2,6261.9,68.4,"MSLE"
"665",2018-07-23 06:29:04,6212.7,6262.6,68.4,"MSLE"
"666",2018-07-23 06:59:04,6216.2,6263.9,68.4,"MSLE"
"667",2018-07-23 07:29:04,6216.2,6263.9,68.4,"MSLE"
"668",2018-07-23 07:59:04,6214.8,6262.6,68.4,"MSLE"
"669",2018-07-23 08:29:04,6216.2,6264.6,68.36,"MSLE"
"670",2018-07-23 08:59:04,6216.2,6264.6,68.36,"MSLE"
"671",2018-07-23 09:29:04,6216.2,6266.6,68.36,"MSLE"
"672",2018-07-23 09:59:04,6219.7,6266.6,68.4,"MSLE"
"673",2018-07-23 10:29:04,6221.1,6266.6,68.36,"MSLE"
"674",2018-07-23 10:59:04,6219,6266.6,68.36,"MSLE"
"675",2018-07-23 11:29:04,6219.7,6269.9,68.36,"MSLE"
"676",2018-07-23 11:59:04,6222.5,6270.6,68.36,"MSLE"
"677",2018-07-23 12:29:04,6223.9,6269.9,68.36,"MSLE"
"678",2018-07-23 12:59:04,6222.5,6269.9,68.36,"MSLE"
"679",2018-07-23 13:29:04,6222.5,6269.9,68.36,"MSLE"
"680",2018-07-23 13:59:04,6223.9,6270.6,68.36,"MSLE"
"681",2018-07-23 14:29:04,6226,6269.9,68.36,"MSLE"
"682",2018-07-23 14:59:04,6219.7,6270.6,68.36,"MSLE"
"683",2018-07-23 15:29:04,6219.7,6269.9,68.36,"MSLE"
"684",2018-07-23 15:59:04,6219.7,6268.6,68.36,"MSLE"
"685",2018-07-23 16:29:04,6219,6269.9,68.36,"MSLE"
"686",2018-07-23 16:59:04,6219,6268.6,68.36,"MSLE"
"687",2018-07-23 17:29:04,6222.5,6267.9,68.4,"MSLE"
"688",2018-07-23 17:59:04,6219,6269.9,68.36,"MSLE"
"689",2018-07-23 18:29:04,6222.5,6268.6,68.36,"MSLE"
"690",2018-07-23 18:59:04,6219.7,6269.9,68.4,"MSLE"
"691",2018-07-23 19:29:04,6222.5,6269.9,68.36,"MSLE"
"692",2018-07-23 19:59:04,6222.5,6269.9,68.36,"MSLE"
"693",2018-07-23 20:29:04,6222.5,6271.9,68.36,"MSLE"
"694",2018-07-23 20:59:04,6222.5,6271.9,68.36,"MSLE"
"695",2018-07-23 21:29:04,6226,6272.6,68.4,"MSLE"
"696",2018-07-23 21:59:04,6226,6272.6,68.4,"MSLE"
"697",2018-07-23 22:29:04,6226,6274.6,68.36,"MSLE"
"698",2018-07-23 22:59:04,6225.3,6274.6,68.36,"MSLE"
"699",2018-07-23 23:29:04,6226,6275.9,68.4,"MSLE"
"700",2018-07-23 23:59:04,6226,6275.9,68.36,"MSLE"
"701",2018-07-24 00:29:04,6230.2,6278,68.4,"MSLE"
"702",2018-07-24 00:59:04,6230.2,6278,68.4,"MSLE"
"703",2018-07-24 01:29:04,6232.3,6278.6,68.4,"MSLE"
"704",2018-07-24 01:59:04,6228.8,6280,68.41,"MSLE"
"705",2018-07-24 02:29:04,6230.2,6280,68.41,"MSLE"
"706",2018-07-24 02:59:04,6232.3,6280.6,68.41,"MSLE"
"707",2018-07-24 03:29:04,6232.3,6280,68.43,"MSLE"
"708",2018-07-24 03:59:04,6232.3,6280.6,68.43,"MSLE"
"709",2018-07-24 04:29:04,6237.9,6280.6,68.43,"MSLE"
"710",2018-07-24 04:59:04,6232.3,6282,68.45,"MSLE"
"711",2018-07-24 05:29:04,6233.7,6280.6,68.45,"MSLE"
"712",2018-07-24 05:59:04,6231.6,6280.6,68.47,"MSLE"
"713",2018-07-24 06:29:04,6232.3,6282,68.47,"MSLE"
"714",2018-07-24 06:59:04,6232.3,6282,68.47,"MSLE"
"715",2018-07-24 07:29:04,6236.5,6282.6,68.47,"MSLE"
"716",2018-07-24 07:59:04,6232.3,6282.6,68.49,"MSLE"
"717",2018-07-24 08:29:04,6232.3,6284.6,68.49,"MSLE"
"718",2018-07-24 08:59:04,6239.3,6286,68.52,"MSLE"
"719",2018-07-24 09:29:04,6240,6288.7,68.52,"MSLE"
"720",2018-07-24 09:59:04,6242.8,6290.7,68.52,"MSLE"
"721",2018-07-24 10:29:04,6245.6,6291.3,68.54,"MSLE"
"722",2018-07-24 10:59:04,6244.2,6293.4,68.54,"MSLE"
"723",2018-07-24 11:29:04,6247.7,6296,68.54,"MSLE"
"724",2018-07-24 11:59:04,6247.7,6296,68.54,"MSLE"
"725",2018-07-24 12:29:04,6251.9,6299.4,68.56,"MSLE"
"726",2018-07-24 12:59:04,6255.4,6302.1,68.54,"MSLE"
"727",2018-07-24 13:29:04,6254,6305.4,68.56,"MSLE"
"728",2018-07-24 13:59:04,6255.4,6305.4,68.58,"MSLE"
"729",2018-07-24 14:29:04,6256.8,6304.1,68.56,"MSLE"
"730",2018-07-24 14:59:04,6255.4,6305.4,68.58,"MSLE"
"731",2018-07-24 15:29:04,6255.4,6304.1,68.58,"MSLE"
"732",2018-07-24 15:59:04,6255.4,6305.4,68.59,"MSLE"
"733",2018-07-24 16:29:04,6259.7,6306.1,68.59,"MSLE"
"734",2018-07-24 16:59:04,6255.4,6305.4,68.59,"MSLE"
"735",2018-07-24 17:29:04,6259.7,6305.4,68.59,"MSLE"
"736",2018-07-24 17:59:04,6259.7,6307.4,68.61,"MSLE"
"737",2018-07-24 18:29:04,6258.2,6307.4,68.61,"MSLE"
"738",2018-07-24 18:59:04,6261.8,6309.4,68.61,"MSLE"
"739",2018-07-24 19:29:04,6263.2,6310.1,68.61,"MSLE"
"740",2018-07-24 19:59:04,6263.2,6312.1,68.65,"MSLE"
"741",2018-07-24 20:29:04,6267.4,6314.8,68.65,"MSLE"
"742",2018-07-24 20:59:04,6268.8,6315.5,68.65,"MSLE"
"743",2018-07-24 21:29:04,6267.4,6316.2,68.65,"MSLE"
"744",2018-07-24 21:59:04,6267.4,6317.5,68.65,"MSLE"
"745",2018-07-24 22:29:04,6270.9,6318.8,68.65,"MSLE"
"746",2018-07-24 22:59:04,6269.5,6319.5,68.67,"MSLE"
"747",2018-07-24 23:29:04,6273.7,6320.8,68.67,"MSLE"
"748",2018-07-24 23:59:04,6275.1,6321.5,68.67,"MSLE"
"749",2018-07-25 00:29:04,6273.7,6322.9,68.67,"MSLE"
"750",2018-07-25 00:59:04,6275.1,6320.8,68.67,"MSLE"
"751",2018-07-25 01:29:04,6275.1,6323.5,68.67,"MSLE"
"752",2018-07-25 01:59:04,6278.6,6324.9,68.67,"MSLE"
"753",2018-07-25 02:29:04,6275.1,6324.9,68.67,"MSLE"
"754",2018-07-25 02:59:04,6278.6,6323.5,68.68,"MSLE"
"755",2018-07-25 03:29:04,6275.1,6325.5,68.68,"MSLE"
"756",2018-07-25 03:59:04,6275.1,6324.9,68.67,"MSLE"
"757",2018-07-25 04:29:04,6273.7,6324.2,68.68,"MSLE"
"758",2018-07-25 04:59:04,6273.7,6322.9,68.68,"MSLE"
"759",2018-07-25 05:29:04,6273.7,6324.9,68.68,"MSLE"
"760",2018-07-25 05:59:04,6273.7,6324.9,68.7,"MSLE"
"761",2018-07-25 06:29:04,6273.7,6324.9,68.7,"MSLE"
"762",2018-07-25 06:59:04,6275.1,6324.9,68.7,"MSLE"
"763",2018-07-25 07:29:04,6272.3,6326.9,68.7,"MSLE"
